filename, language, Lua, comment, blank, total
d:\ClientCK_1\game\src\app\base\gameroom\hb\HBRoomScene.lua, Lua, 151, 46, 41, 238
d:\ClientCK_1\game\src\app\base\gameroom\jsmj\JSMJHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\jsmj\JSMJRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\jsmj\JSMJRoomScene.lua, Lua, 159, 46, 41, 246
d:\ClientCK_1\game\src\app\base\gameroom\qznn\QZNNHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\gameroom\qznn\QZNNRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\qznn\QZNNRoomScene.lua, Lua, 212, 55, 47, 314
d:\ClientCK_1\game\src\app\base\gameroom\zjh\ZJHRoomCore.lua, Lua, 13, 5, 7, 25
d:\ClientCK_1\game\src\app\base\gameroom\zjh\ZJHRoomScene.lua, Lua, 111, 43, 33, 187
d:\ClientCK_1\game\src\app\base\gameroom\zjh\ZhaJinHuaHelpLayer.lua, Lua, 73, 4, 14, 91
d:\ClientCK_1\game\src\app\base\hall\GameItemClass.lua, Lua, 156, 9, 18, 183
d:\ClientCK_1\game\src\app\base\hall\HallCore.lua, Lua, 504, 47, 65, 616
d:\ClientCK_1\game\src\app\base\hall\HallScene.lua, Lua, 960, 158, 93, 1211
d:\ClientCK_1\game\src\app\base\hall\QmdlHelpLayer.lua, Lua, 7, 0, 2, 9
d:\ClientCK_1\game\src\app\base\hall\QmdlLayer.lua, Lua, 39, 0, 6, 45
d:\ClientCK_1\game\src\app\base\hall\QmdlPopupLayer.lua, Lua, 435, 49, 48, 532
d:\ClientCK_1\game\src\app\base\hall\RoomItemClass.lua, Lua, 201, 4, 15, 220
d:\ClientCK_1\game\src\app\base\hall\XsjlLayer.lua, Lua, 8, 0, 2, 10
d:\ClientCK_1\game\src\app\base\hall\ZcsjLayer.lua, Lua, 28, 1, 7, 36
d:\ClientCK_1\game\src\app\base\huodong\HuodongLayer.lua, Lua, 236, 68, 20, 324
d:\ClientCK_1\game\src\app\base\init.lua, Lua, 207, 4, 10, 221
d:\ClientCK_1\game\src\app\base\login\LoginCore.lua, Lua, 9, 0, 4, 13
d:\ClientCK_1\game\src\app\base\login\LoginLayer.lua, Lua, 103, 0, 12, 115
d:\ClientCK_1\game\src\app\base\login\LoginScene.lua, Lua, 69, 8, 12, 89
d:\ClientCK_1\game\src\app\base\login\ModifyLayer.lua, Lua, 90, 3, 16, 109
d:\ClientCK_1\game\src\app\base\login\RegisterLayer.lua, Lua, 155, 2, 19, 176
d:\ClientCK_1\game\src\app\base\login\ResetLayer.lua, Lua, 146, 0, 19, 165
d:\ClientCK_1\game\src\app\base\login\SmsLoginLayer.lua, Lua, 125, 5, 12, 142
d:\ClientCK_1\game\src\app\base\login\SwitchLayer.lua, Lua, 166, 34, 54, 254
d:\ClientCK_1\game\src\app\base\personal\HeadLayer.lua, Lua, 61, 2, 9, 72
d:\ClientCK_1\game\src\app\base\personal\PersonalLayer.lua, Lua, 111, 30, 13, 154
d:\ClientCK_1\game\src\app\base\rank\RankLayer.lua, Lua, 422, 47, 51, 520
d:\ClientCK_1\game\src\app\base\rank\RankRuleLayer.lua, Lua, 13, 0, 3, 16
d:\ClientCK_1\game\src\app\base\recharge\ProxyLayer.lua, Lua, 29, 0, 6, 35
d:\ClientCK_1\game\src\app\base\recharge\RechargeLayer.lua, Lua, 885, 113, 116, 1114
d:\ClientCK_1\game\src\app\base\service\ServiceLayer.lua, Lua, 224, 49, 31, 304
d:\ClientCK_1\game\src\app\channel.lua, Lua, 1, 0, 0, 1
d:\ClientCK_1\game\src\app\common\Accelerator.lua, Lua, 126, 10, 21, 157
d:\ClientCK_1\game\src\app\common\AcceleratorUniform.lua, Lua, 67, 2, 17, 86
d:\ClientCK_1\game\src\app\common\BaseLayer.lua, Lua, 70, 8, 15, 93
d:\ClientCK_1\game\src\app\common\DialogLayer.lua, Lua, 48, 0, 10, 58
d:\ClientCK_1\game\src\app\common\GameCoreBase.lua, Lua, 131, 35, 30, 196
d:\ClientCK_1\game\src\app\common\GameModelBase.lua, Lua, 10, 7, 2, 19
d:\ClientCK_1\game\src\app\common\GameSceneBase.lua, Lua, 138, 27, 20, 185
d:\ClientCK_1\game\src\app\common\HelpUI.lua, Lua, 66, 2, 8, 76
d:\ClientCK_1\game\src\app\common\LoadingLayer.lua, Lua, 46, 2, 7, 55
d:\ClientCK_1\game\src\app\common\RolledAnnounceLayer.lua, Lua, 129, 14, 12, 155
d:\ClientCK_1\game\src\app\common\RuleLayer.lua, Lua, 49, 1, 4, 54
d:\ClientCK_1\game\src\app\common\SettingsLayer.lua, Lua, 50, 1, 7, 58
d:\ClientCK_1\game\src\app\common\Slot.lua, Lua, 69, 3, 14, 86
d:\ClientCK_1\game\src\app\common\ToastLayer.lua, Lua, 66, 2, 9, 77
d:\ClientCK_1\game\src\app\common\ViewBaseClass.lua, Lua, 77, 0, 8, 85
d:\ClientCK_1\game\src\app\common\WebLayer.lua, Lua, 72, 3, 9, 84
d:\ClientCK_1\game\src\app\common\init.lua, Lua, 116, 0, 15, 131
d:\ClientCK_1\game\src\app\common\sound.lua, Lua, 53, 13, 10, 76
d:\ClientCK_1\game\src\app\config.lua, Lua, 24, 30, 9, 63
d:\ClientCK_1\game\src\app\define.lua, Lua, 197, 24, 21, 242
d:\ClientCK_1\game\src\app\games\bjl\BjlChipsView.lua, Lua, 322, 18, 45, 385
d:\ClientCK_1\game\src\app\games\bjl\BjlCore.lua, Lua, 530, 90, 80, 700
d:\ClientCK_1\game\src\app\games\bjl\BjlDefine.lua, Lua, 54, 3, 9, 66
d:\ClientCK_1\game\src\app\games\bjl\BjlLogic.lua, Lua, 23, 5, 4, 32
d:\ClientCK_1\game\src\app\games\bjl\BjlModel.lua, Lua, 49, 6, 14, 69
d:\ClientCK_1\game\src\app\games\bjl\BjlPlayersList.lua, Lua, 49, 2, 9, 60
d:\ClientCK_1\game\src\app\games\bjl\BjlScene.lua, Lua, 1159, 67, 123, 1349
d:\ClientCK_1\game\src\app\games\bjl\BjlTrendMap.lua, Lua, 609, 21, 50, 680
d:\ClientCK_1\game\src\app\games\brnn\BankerListLayer.lua, Lua, 91, 1, 11, 103
d:\ClientCK_1\game\src\app\games\brnn\BrnnAreaClass.lua, Lua, 303, 4, 27, 334
d:\ClientCK_1\game\src\app\games\brnn\BrnnBankerClass.lua, Lua, 195, 1, 20, 216
d:\ClientCK_1\game\src\app\games\brnn\BrnnChipsClass.lua, Lua, 345, 35, 43, 423
d:\ClientCK_1\game\src\app\games\brnn\BrnnCore.lua, Lua, 614, 112, 55, 781
d:\ClientCK_1\game\src\app\games\brnn\BrnnDefine.lua, Lua, 90, 5, 6, 101
d:\ClientCK_1\game\src\app\games\brnn\BrnnLogic.lua, Lua, 75, 0, 4, 79
d:\ClientCK_1\game\src\app\games\brnn\BrnnModel.lua, Lua, 239, 10, 30, 279
d:\ClientCK_1\game\src\app\games\brnn\BrnnPlayerClass.lua, Lua, 71, 1, 9, 81
d:\ClientCK_1\game\src\app\games\brnn\BrnnPokerClass.lua, Lua, 73, 1, 8, 82
d:\ClientCK_1\game\src\app\games\brnn\BrnnPopupClass.lua, Lua, 80, 9, 11, 100
d:\ClientCK_1\game\src\app\games\brnn\BrnnResultClass.lua, Lua, 118, 2, 11, 131
d:\ClientCK_1\game\src\app\games\brnn\BrnnScene.lua, Lua, 1433, 165, 99, 1697
d:\ClientCK_1\game\src\app\games\brnn\JackpotLayer.lua, Lua, 108, 2, 11, 121
d:\ClientCK_1\game\src\app\games\brnn\PlayerListLayer.lua, Lua, 112, 1, 11, 124
d:\ClientCK_1\game\src\app\games\brnn\ZoushiLayer.lua, Lua, 464, 16, 50, 530
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnCore.lua, Lua, 582, 103, 33, 718
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnCuoClass.lua, Lua, 154, 10, 19, 183
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnDefine.lua, Lua, 58, 3, 4, 65
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnLogic.lua, Lua, 2, 0, 1, 3
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnModel.lua, Lua, 81, 23, 7, 111
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnPlayerClass.lua, Lua, 733, 84, 59, 876
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnPokerClass.lua, Lua, 52, 32, 10, 94
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnPopupClass.lua, Lua, 101, 25, 13, 139
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnResultClass.lua, Lua, 219, 12, 22, 253
d:\ClientCK_1\game\src\app\games\brqznn\BRQznnScene.lua, Lua, 797, 170, 88, 1055
d:\ClientCK_1\game\src\app\games\brqznn\CuoPai.lua, Lua, 96, 2, 15, 113
d:\ClientCK_1\game\src\app\games\brqznn\CuoSingle.lua, Lua, 237, 40, 42, 319
d:\ClientCK_1\game\src\app\games\brqznn\GameOxCardBig.lua, Lua, 119, 18, 7, 144
d:\ClientCK_1\game\src\app\games\brqznn\GameOxConfig.lua, Lua, 47, 1, 18, 66
d:\ClientCK_1\game\src\app\games\brqznn\RubCardLayer.lua, Lua, 580, 1, 45, 626
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzCore.lua, Lua, 1152, 107, 170, 1429
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzDefine.lua, Lua, 88, 4, 20, 112
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzLogic.lua, Lua, 1457, 515, 229, 2201
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzModel.lua, Lua, 164, 15, 20, 199
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzPlayerView.lua, Lua, 896, 132, 125, 1153
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzPokerView.lua, Lua, 285, 6, 43, 334
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzScene.lua, Lua, 1688, 183, 277, 2148
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzSelectCards.lua, Lua, 68, 0, 11, 79
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzSelectPokerCtrl.lua, Lua, 98, 2, 15, 115
d:\ClientCK_1\game\src\app\games\cpddz\CPDdzSettlementView.lua, Lua, 177, 3, 36, 216
d:\ClientCK_1\game\src\app\games\ddz\DdzCore.lua, Lua, 761, 61, 118, 940
d:\ClientCK_1\game\src\app\games\ddz\DdzDefine.lua, Lua, 74, 4, 17, 95
d:\ClientCK_1\game\src\app\games\ddz\DdzLogic.lua, Lua, 1433, 502, 223, 2158
d:\ClientCK_1\game\src\app\games\ddz\DdzModel.lua, Lua, 139, 14, 19, 172
d:\ClientCK_1\game\src\app\games\ddz\DdzPlayerView.lua, Lua, 684, 62, 93, 839
d:\ClientCK_1\game\src\app\games\ddz\DdzPokerView.lua, Lua, 261, 2, 40, 303
d:\ClientCK_1\game\src\app\games\ddz\DdzScene.lua, Lua, 851, 194, 181, 1226
d:\ClientCK_1\game\src\app\games\ddz\DdzSettlementView.lua, Lua, 176, 2, 36, 214
d:\ClientCK_1\game\src\app\games\fish\FishCore.lua, Lua, 83, 8, 18, 109
d:\ClientCK_1\game\src\app\games\fish\FishDefine.lua, Lua, 20, 12, 4, 36
d:\ClientCK_1\game\src\app\games\fish\FishGameSceneBase.lua, Lua, 1480, 497, 312, 2289
d:\ClientCK_1\game\src\app\games\fish\FishLogic.lua, Lua, 3, 0, 1, 4
d:\ClientCK_1\game\src\app\games\fish\FishModel.lua, Lua, 62, 1, 12, 75
d:\ClientCK_1\game\src\app\games\fish\FishScene.lua, Lua, 772, 128, 150, 1050
d:\ClientCK_1\game\src\app\games\fish\fish2d\ActionCustom.lua, Lua, 685, 85, 166, 936
d:\ClientCK_1\game\src\app\games\fish\fish2d\Bullet.lua, Lua, 302, 50, 62, 414
d:\ClientCK_1\game\src\app\games\fish\fish2d\Cannon.lua, Lua, 1053, 106, 160, 1319
d:\ClientCK_1\game\src\app\games\fish\fish2d\CannonLayer.lua, Lua, 174, 15, 36, 225
d:\ClientCK_1\game\src\app\games\fish\fish2d\CoTimer.lua, Lua, 26, 9, 10, 45
d:\ClientCK_1\game\src\app\games\fish\fish2d\CoinsNode.lua, Lua, 168, 15, 43, 226
d:\ClientCK_1\game\src\app\games\fish\fish2d\Fish2dTools.lua, Lua, 275, 15, 54, 344
d:\ClientCK_1\game\src\app\games\fish\fish2d\FishLayer.lua, Lua, 467, 40, 75, 582
d:\ClientCK_1\game\src\app\games\fish\fish2d\FishModel.lua, Lua, 21, 5, 7, 33
d:\ClientCK_1\game\src\app\games\fish\fish2d\FishNode.lua, Lua, 518, 50, 92, 660
d:\ClientCK_1\game\src\app\games\fish\fish2d\GameFrame.lua, Lua, 121, 6, 36, 163
d:\ClientCK_1\game\src\app\games\fish\fish2d\ObjectPool.lua, Lua, 49, 13, 11, 73
d:\ClientCK_1\game\src\app\games\fruit\FruitCore.lua, Lua, 46, 23, 16, 85
d:\ClientCK_1\game\src\app\games\fruit\FruitDefine.lua, Lua, 15, 12, 4, 31
d:\ClientCK_1\game\src\app\games\fruit\FruitLogic.lua, Lua, 3, 0, 1, 4
d:\ClientCK_1\game\src\app\games\fruit\FruitModel.lua, Lua, 9, 1, 5, 15
d:\ClientCK_1\game\src\app\games\fruit\FruitScene.lua, Lua, 545, 31, 86, 662
d:\ClientCK_1\game\src\app\games\fruit\SlotBase.lua, Lua, 550, 92, 88, 730
d:\ClientCK_1\game\src\app\games\fruit\SlotsFruitGameScene.lua, Lua, 515, 14, 83, 612
d:\ClientCK_1\game\src\app\games\hb\HBCore.lua, Lua, 60, 22, 16, 98
d:\ClientCK_1\game\src\app\games\hb\HBDefine.lua, Lua, 17, 12, 4, 33
d:\ClientCK_1\game\src\app\games\hb\HBLogic.lua, Lua, 3, 0, 1, 4
d:\ClientCK_1\game\src\app\games\hb\HBModel.lua, Lua, 58, 1, 11, 70
d:\ClientCK_1\game\src\app\games\hb\HBScene.lua, Lua, 588, 22, 70, 680
d:\ClientCK_1\game\src\app\games\hhdz\HhdzCardAnimView.lua, Lua, 410, 14, 67, 491
d:\ClientCK_1\game\src\app\games\hhdz\HhdzCardsView.lua, Lua, 221, 12, 51, 284
d:\ClientCK_1\game\src\app\games\hhdz\HhdzChipsView.lua, Lua, 431, 40, 84, 555
d:\ClientCK_1\game\src\app\games\hhdz\HhdzCore.lua, Lua, 511, 76, 103, 690
d:\ClientCK_1\game\src\app\games\hhdz\HhdzDaluGridClass.lua, Lua, 172, 9, 17, 198
d:\ClientCK_1\game\src\app\games\hhdz\HhdzDefine.lua, Lua, 59, 4, 11, 74
d:\ClientCK_1\game\src\app\games\hhdz\HhdzHelper.lua, Lua, 161, 12, 19, 192
d:\ClientCK_1\game\src\app\games\hhdz\HhdzJumpAnimView.lua, Lua, 91, 11, 32, 134
d:\ClientCK_1\game\src\app\games\hhdz\HhdzLogic.lua, Lua, 79, 8, 22, 109
d:\ClientCK_1\game\src\app\games\hhdz\HhdzModel.lua, Lua, 57, 7, 17, 81
d:\ClientCK_1\game\src\app\games\hhdz\HhdzPlayerListView.lua, Lua, 71, 1, 8, 80
d:\ClientCK_1\game\src\app\games\hhdz\HhdzPlayerView.lua, Lua, 187, 17, 31, 235
d:\ClientCK_1\game\src\app\games\hhdz\HhdzPokerView.lua, Lua, 103, 5, 26, 134
d:\ClientCK_1\game\src\app\games\hhdz\HhdzScene.lua, Lua, 860, 113, 187, 1160
d:\ClientCK_1\game\src\app\games\hhdz\HhdzXiasanluGridClass.lua, Lua, 175, 9, 15, 199
d:\ClientCK_1\game\src\app\games\hhdz\HhdzZhupanluGridClass.lua, Lua, 131, 1, 17, 149
d:\ClientCK_1\game\src\app\games\hhdz\HhdzZoushiLayer.lua, Lua, 489, 38, 46, 573
d:\ClientCK_1\game\src\app\games\jsmj\JsmjAwardFlower.lua, Lua, 582, 64, 100, 746
d:\ClientCK_1\game\src\app\games\jsmj\JsmjCore.lua, Lua, 556, 89, 82, 727
d:\ClientCK_1\game\src\app\games\jsmj\JsmjCurrentDiscard.lua, Lua, 19, 2, 8, 29
d:\ClientCK_1\game\src\app\games\jsmj\JsmjDefine.lua, Lua, 70, 4, 16, 90
d:\ClientCK_1\game\src\app\games\jsmj\JsmjDiceAnim.lua, Lua, 145, 40, 32, 217
d:\ClientCK_1\game\src\app\games\jsmj\JsmjDiscardTile.lua, Lua, 220, 25, 19, 264
d:\ClientCK_1\game\src\app\games\jsmj\JsmjLogic.lua, Lua, 1433, 502, 223, 2158
d:\ClientCK_1\game\src\app\games\jsmj\JsmjModel.lua, Lua, 251, 23, 50, 324
d:\ClientCK_1\game\src\app\games\jsmj\JsmjOpenAnim.lua, Lua, 218, 42, 40, 300
d:\ClientCK_1\game\src\app\games\jsmj\JsmjOpenTileWall.lua, Lua, 178, 18, 21, 217
d:\ClientCK_1\game\src\app\games\jsmj\JsmjOtherTiles.lua, Lua, 827, 138, 72, 1037
d:\ClientCK_1\game\src\app\games\jsmj\JsmjOwnTileView.lua, Lua, 1516, 460, 183, 2159
d:\ClientCK_1\game\src\app\games\jsmj\JsmjPlayerDetailClass.lua, Lua, 51, 4, 11, 66
d:\ClientCK_1\game\src\app\games\jsmj\JsmjPlayerView.lua, Lua, 127, 11, 35, 173
d:\ClientCK_1\game\src\app\games\jsmj\JsmjRuleLayer.lua, Lua, 10, 0, 4, 14
d:\ClientCK_1\game\src\app\games\jsmj\JsmjScene.lua, Lua, 1110, 156, 143, 1409
d:\ClientCK_1\game\src\app\games\jsmj\JsmjSettingLayer.lua, Lua, 38, 1, 8, 47
d:\ClientCK_1\game\src\app\games\jsmj\JsmjSettlementView.lua, Lua, 99, 3, 20, 122
d:\ClientCK_1\game\src\app\games\jsmj\JsmjTable.lua, Lua, 357, 22, 32, 411
d:\ClientCK_1\game\src\app\games\jsmj\JsmjTile.lua, Lua, 203, 19, 32, 254
d:\ClientCK_1\game\src\app\games\jsmj\JsmjTileImage.lua, Lua, 222, 19, 21, 262
d:\ClientCK_1\game\src\app\games\lhd\LhdCoRe.lua, Lua, 377, 119, 57, 553
d:\ClientCK_1\game\src\app\games\lhd\LhdDefine.lua, Lua, 100, 4, 5, 109
d:\ClientCK_1\game\src\app\games\lhd\LhdLogic.lua, Lua, 3, 0, 2, 5
d:\ClientCK_1\game\src\app\games\lhd\LhdModel.lua, Lua, 3, 0, 2, 5
d:\ClientCK_1\game\src\app\games\lhd\LhdScene.lua, Lua, 2051, 208, 140, 2399
d:\ClientCK_1\game\src\app\games\lhd\LhdToastLayer.lua, Lua, 79, 2, 9, 90
d:\ClientCK_1\game\src\app\games\lhd\LhdZoushi.lua, Lua, 952, 161, 91, 1204
d:\ClientCK_1\game\src\app\games\qznn\QznnCalculateClass.lua, Lua, 58, 0, 7, 65
d:\ClientCK_1\game\src\app\games\qznn\QznnCore.lua, Lua, 421, 64, 25, 510
d:\ClientCK_1\game\src\app\games\qznn\QznnDefine.lua, Lua, 31, 3, 3, 37
d:\ClientCK_1\game\src\app\games\qznn\QznnLogic.lua, Lua, 2, 0, 1, 3
d:\ClientCK_1\game\src\app\games\qznn\QznnModel.lua, Lua, 35, 17, 3, 55
d:\ClientCK_1\game\src\app\games\qznn\QznnPlayerClass.lua, Lua, 476, 62, 48, 586
d:\ClientCK_1\game\src\app\games\qznn\QznnPokerClass.lua, Lua, 62, 1, 10, 73
d:\ClientCK_1\game\src\app\games\qznn\QznnPopupClass.lua, Lua, 62, 9, 9, 80
d:\ClientCK_1\game\src\app\games\qznn\QznnResultClass.lua, Lua, 287, 6, 55, 348
d:\ClientCK_1\game\src\app\games\qznn\QznnScene.lua, Lua, 628, 103, 77, 808
d:\ClientCK_1\game\src\app\games\qznn\QznnTimerClass.lua, Lua, 102, 0, 8, 110
d:\ClientCK_1\game\src\app\games\zjh\ZjhChipsClass.lua, Lua, 436, 76, 75, 587
d:\ClientCK_1\game\src\app\games\zjh\ZjhCompareClass.lua, Lua, 102, 3, 19, 124
d:\ClientCK_1\game\src\app\games\zjh\ZjhCore.lua, Lua, 415, 83, 39, 537
d:\ClientCK_1\game\src\app\games\zjh\ZjhDefine.lua, Lua, 76, 14, 7, 97
d:\ClientCK_1\game\src\app\games\zjh\ZjhHistoryLayer.lua, Lua, 86, 0, 8, 94
d:\ClientCK_1\game\src\app\games\zjh\ZjhHistoryPlayerClass.lua, Lua, 102, 5, 7, 114
d:\ClientCK_1\game\src\app\games\zjh\ZjhLogic.lua, Lua, 57, 0, 17, 74
d:\ClientCK_1\game\src\app\games\zjh\ZjhModel.lua, Lua, 80, 32, 5, 117
d:\ClientCK_1\game\src\app\games\zjh\ZjhOperationClass.lua, Lua, 77, 0, 6, 83
d:\ClientCK_1\game\src\app\games\zjh\ZjhPlayerClass.lua, Lua, 538, 50, 50, 638
d:\ClientCK_1\game\src\app\games\zjh\ZjhPokerClass.lua, Lua, 76, 3, 7, 86
d:\ClientCK_1\game\src\app\games\zjh\ZjhPopupClass.lua, Lua, 102, 25, 13, 140
d:\ClientCK_1\game\src\app\games\zjh\ZjhReportLayer.lua, Lua, 29, 0, 5, 34
d:\ClientCK_1\game\src\app\games\zjh\ZjhResultClass.lua, Lua, 74, 5, 10, 89
d:\ClientCK_1\game\src\app\games\zjh\ZjhScene.lua, Lua, 844, 133, 85, 1062
d:\ClientCK_1\game\src\app\init.lua, Lua, 42, 2, 3, 47
d:\ClientCK_1\game\src\app\manager\DataManager.lua, Lua, 420, 61, 75, 556
d:\ClientCK_1\game\src\app\manager\EventManager.lua, Lua, 82, 11, 23, 116
d:\ClientCK_1\game\src\app\manager\GameManager.lua, Lua, 482, 37, 75, 594
d:\ClientCK_1\game\src\app\manager\HallManager.lua, Lua, 1055, 149, 137, 1341
d:\ClientCK_1\game\src\app\network\NetConnect.lua, Lua, 254, 28, 42, 324
d:\ClientCK_1\game\src\app\network\ServerList.lua, Lua, 148, 10, 43, 201
d:\ClientCK_1\game\src\app\proto\Constant.lua, Lua, 34, 20, 29, 83
d:\ClientCK_1\game\src\app\proto\Protocals.lua, Lua, 532, 48, 223, 803
d:\ClientCK_1\game\src\app\update\UpdateCore.lua, Lua, 230, 16, 25, 271
d:\ClientCK_1\game\src\app\update\UpdateScene.lua, Lua, 119, 21, 16, 156
d:\ClientCK_1\game\src\app\utils\Device.lua, Lua, 17, 0, 4, 21
d:\ClientCK_1\game\src\app\utils\ImageUtils.lua, Lua, 78, 6, 13, 97
d:\ClientCK_1\game\src\app\utils\Md5.lua, Lua, 320, 16, 56, 392
d:\ClientCK_1\game\src\app\utils\NodeEx.lua, Lua, 16, 0, 2, 18
d:\ClientCK_1\game\src\app\utils\Utils.lua, Lua, 480, 39, 77, 596
d:\ClientCK_1\game\src\app\utils\android.lua, Lua, 286, 38, 66, 390
d:\ClientCK_1\game\src\app\utils\init.lua, Lua, 12, 0, 1, 13
d:\ClientCK_1\game\src\app\utils\ios.lua, Lua, 299, 30, 30, 359
d:\ClientCK_1\game\src\app\utils\mac.lua, Lua, 59, 41, 55, 155
d:\ClientCK_1\game\src\app\utils\windows.lua, Lua, 67, 40, 49, 156
d:\ClientCK_1\game\src\app\version.lua, Lua, 20, 0, 0, 20
d:\ClientCK_1\game\src\cocos\3d\3dConstants.lua, Lua, 14, 0, 3, 17
d:\ClientCK_1\game\src\cocos\cocos2d\Cocos2d.lua, Lua, 416, 24, 107, 547
d:\ClientCK_1\game\src\cocos\cocos2d\Cocos2dConstants.lua, Lua, 618, 1, 36, 655
d:\ClientCK_1\game\src\cocos\cocos2d\DeprecatedCocos2dClass.lua, Lua, 1099, 441, 228, 1768
d:\ClientCK_1\game\src\cocos\cocos2d\DeprecatedCocos2dEnum.lua, Lua, 366, 1, 5, 372
d:\ClientCK_1\game\src\cocos\cocos2d\DeprecatedCocos2dFunc.lua, Lua, 776, 67, 179, 1022
d:\ClientCK_1\game\src\cocos\cocos2d\DeprecatedOpenglEnum.lua, Lua, 285, 1, 3, 289
d:\ClientCK_1\game\src\cocos\cocos2d\DrawPrimitives.lua, Lua, 302, 1, 82, 385
d:\ClientCK_1\game\src\cocos\cocos2d\Opengl.lua, Lua, 232, 6, 60, 298
